SDSS_name,Name,EDR3_source_id,Period_in_d,SDSS_g_mag,Distance_pc,Variable_type,Reference_for_discovery,Reference_for_spectrum,Reference_for_period
SDSSJ091127.35+084140.7,SDSS J091127.36+084140.7,590408469622313344,0.2054(2),19.738,1324.589111328125,U Gem,2005AJ....129.2386S,2005AJ....129.2386S,2006MNRAS.373..687S
SDSSJ091216.20+505353.8,DI UMa,1013298268207936128,0.054579,17.9172,705.7310791015625,ER UMa, 1992ApJS...78..537S, 1992ApJS...78..537S,2009A&A...497..437R
SDSSJ091242.18+620940.1,SDSS J091242.18+620940.1,1040150781699159680,0.08013(9),18.8263,298.4805603027344,SU UMa:,2011AJ....142..181S,2011AJ....142..181S,2015AJ....149..128T 
SDSSJ091425.64+540311.0,ZTF19aaqxclz,1022872716679007488,,20.9665,849.5018920898438,SU UMa,*ZTF,*This work,
SDSSJ091650.76+284943.1,HH Cnc,698627557985830912,0.1846(40),19.1825,965.402587890625,U Gem,2001PASP..113..764D,2007AJ....134..185S,2015AJ....149..128T
SDSSJ091709.89+314307.6,CSS 110430:091710+314309,701449321434522624,0.0541437(1),20.4918,1292.56396484375,Polar,*CRTS candidate CV,*This work,*This work
SDSSJ091935.65+502825.2,SDSS J091935.66+502825.1,1019022222662292864,,19.861,1551.525390625,DN,2005AJ....129.2386S,2005AJ....129.2386S,
SDSSJ091945.10+085710.0,LV Cnc,587578670286348160,0.05647(12),18.1974,196.1808624267578,WZ Sge:, 2005AJ....129.2386S, 2005AJ....129.2386S,2015AJ....149..128T
SDSSJ092009.54+004244.8,V0524 Hya,3844106127759399808,0.147875676(6),17.5636,1165.366088867188,U Gem:,2003AJ....126.1499S,2003AJ....126.1499S,2017MNRAS.465.4968H
SDSSJ092122.84+203857.1,SDSS J092122.84+203857.1,637583290886543104,0.058500(3),19.8443,705.9454956054688,Polar,2009AJ....137.4011S,2009AJ....137.4011S,2015A&A...573A..61S
SDSSJ092207.56+310314.3,AR Cnc,700436735649429376,0.2146,18.5373,871.8330688476562,CV,1987A&AS...70..481B,1990MNRAS.245..385M,1992ApJS...78..537S
SDSSJ092219.55+421256.7,SDSS J092219.55+421256.7,817424772844576768,,19.9041,397.1290588378906,WZ Sge:,2005AJ....129.2386S,2005AJ....129.2386S,
SDSSJ092229.25+330743.6,SDSS J092229.26+330743.6,702007319289982336,0.0656(2) ,18.4519,684.7118530273438,SU UMa,2001PASP..113..764D,2005AJ....129.2386S,2015AJ....149..128T
SDSSJ092444.48+080150.9,HU Leo,587316166180416640,0.09114108(31),17.9005,550.7518920898438,Polar:,2005AJ....129.2386S,2005AJ....129.2386S,2015A&A...573A..61S
SDSSJ092638.71+362402.4,YZ LMi,798764346831516032,0.01966127289(2),18.9672,815.720947265625,AM CVn, 2005AJ....130.2230A, 2005AJ....130.2230A,2018MNRAS.478.3841S
SDSSJ092809.84+071130.5,SDSS J092809.84+071130.5,,,15.3158,,WZ Sge:,2011AJ....142..181S,2011AJ....142..181S,
SDSSJ092918.90+622346.2,SDSS J092918.90+622346.2,1064002487440866688,,18.7106,4940.36962890625,MCV:,2011AJ....142..181S,2011AJ....142..181S,
SDSSJ093130.75+335651.2,,797435239135183744,0.0799(2):,20.4415,797.2962646484375,SU UMa,*This work,*This work,*This work
SDSSJ093214.82+495054.7,QS UMa,1018018235403653504,0.4183737(3),17.4871,2465.156494140625,NL, 1993PASP..105..127D,2006AJ....131..973S,2009MNRAS.397.2170G
SDSSJ093220.93+133122.2,SDSS J093220.92+133122.2,617344855231732096,,18.0199,712.4765625,NL:,2011AJ....142..181S,2011AJ....142..181S,
SDSSJ093238.21+010902.5,SDSS J093238.21+010902.5,3841337699215167232,,20.2821,3145.35400390625,Polar:,2003AJ....126.1499S,2003AJ....126.1499S,
SDSSJ093249.56+472522.9,SDSS J093249.57+472523.0,825341673177429376,0.066303254(8),17.7828,733.32666015625,SU UMa,2001PASP..113..764D,2004AJ....128.1882S,2006AJ....131..562H
SDSSJ093423.39+403808.9,NSV 18230,813335929619062272,,20.1491,1449.257690429688,SU UMa:,2001PASP..113..764D,*This work,
SDSSJ093537.46+161950.8,SDSS J093537.46+161950.8,619153448780495872,0.0640591(53),18.8094,1525.509765625,CV,2009AJ....137.4011S,2009AJ....137.4011S,2015A&A...573A..61S
SDSSJ093836.98+071455.1,HM Leo,3854288674880283264,0.1868(3),18.3375,506.4810791015625,U Gem,2001MNRAS.326.1235T,2001MNRAS.326.1235T,2009MNRAS.397.2170G
SDSSJ093839.25+534403.8,SDSS J093839.25+534403.8,1021254918466332160,,19.1805,3920.710693359375,MCV,2009AJ....137.4011S,2009AJ....137.4011S,
SDSSJ093946.04+065209.4,SDSS J093946.03+065209.4,,,17.2972,,DN, 2010MNRAS.402..436W, 2010MNRAS.402..436W,
SDSSJ094002.56+274942.0,SDSS J094002.56+274942.0,647867748990767616,0.16352,19.0979,791.3749389648438,U Gem,2007AJ....134..185S,2007AJ....134..185S,2010JAVSO..38...33K
SDSSJ094302.75+275807.5,TCP J09430280+2758080,648047068170272256,0.1815698,19.306,841.335205078125,U Gem:,*VSNET 25916,*This work,*VSNET25917
SDSSJ094325.89+520128.6,SDSS J094325.90+520128.8,1020121493772472704,,18.3657,908.062744140625,SU UMa,2004AJ....128.1882S,2004AJ....128.1882S,
SDSSJ094431.70+035805.5,VZ Sex,3848210123629587072,0.1489(1),16.7901,,IP,2003AJ....126.1499S,2003AJ....126.1499S,2010PASP..122.1285T
SDSSJ094558.25+292253.2,SDSS J094558.24+292252.2,648437669676020352,0.0639(2),19.087,378.6260375976562,MCV,2007AJ....134..185S,2007AJ....134..185S,2015AJ....149..128T
SDSSJ094634.46+135057.8,HY Leo,614650192750888320,,17.1067,1261.690795898438,IP,2005A&A...440..701R,2011AJ....142..181S,2005A&A...440..701R
SDSSJ094636.59+444644.7,DV UMa,820959638305816448,0.0858526521(14),19.3639,387.6083984375,SU UMa,2001PASP..113..764D,2005AJ....129.2386S,2004MNRAS.355....1F
SDSSJ094741.69+452415.7,,821368171297757952,0.056235(1),22.0817,554.3148193359375,DN,2019MNRAS.482.4570G ,*This work,*This work
SDSSJ095135.20+602939.6,SDSS J095135.21+602939.6,1050668027031809280,,19.9998,460.4363403320312,WZ Sge:,2004AJ....128.1882S,2004AJ....128.1882S,
SDSSJ095151.79+471008.7,SDSS J095151.79+471008.7,821807975948772608,,20.3331,862.5771484375,WZ Sge:,2011AJ....142..181S,2011AJ....142..181S,
SDSSJ095835.92+281054.7,CSS 140505:095836+281054,743252856601141888,,21.6084,1651.463500976562,SU UMa:,*CRTS candidate CV,*This work,
SDSSJ100041.43+385303.0,,803113190198180352,,19.6331,282.4739074707031,WZ Sge:,2019MNRAS.482.4570G   ,*This work,
SDSSJ100515.36+191107.8,SDSS J100515.38+191107.9,626719772406892288,.075(2),18.1989,340.9278259277344,SU UMa,2009AJ....137.4011S,2009AJ....137.4011S,2009PASJ...61S.395K
SDSSJ100516.61+694136.5,SDSS J100516.61+694136.5,1070597495622821376,0.1518(3),19.4168,1122.76025390625,Polar:,2011AJ....142..181S,2011AJ....142..181S,2020AJ....160...70T 
SDSSJ100658.40+233724.4,SDSS J100658.40+233724.4,630384204143715328,0.18591303(2),18.3258,965.6426391601562,U Gem,2007AJ....134..185S,2007AJ....134..185S,2017MNRAS.465.4968H
SDSSJ101037.05+024914.9,SDSS J101037.05+024915.0,,,20.7176,,DN:,2003AJ....126.1499S,2003AJ....126.1499S,
SDSSJ101323.63+455858.9,SDSS J101323.64+455858.9,810195694346871808,0.08204(13),18.8379,752.2594604492188,SU UMa,2001PASP..113..764D,2004AJ....128.1882S,2015AJ....149..128T
SDSSJ101335.56+393826.3,,802734507224071936,,20.7772,882.3726196289062,WZ Sge:,*This work,*This work,
SDSSJ101421.46+063857.0,SDSS J101421.55+063857.7,3873721404734233344,0.05914(7):,18.5235,191.8310852050781,WZ Sge:,2019MNRAS.482.4570G ,*This work,*This work
SDSSJ101534.65+090441.9,GG Leo,3876618514794039040,0.05547185(5),17.2601,258.0689697265625,Polar,1998A&A...331..262B,2005AJ....129.2386S,2009MNRAS.397.2170G
SDSSJ101723.18+375343.4,ZTF19acymwir,754291266149306496,,21.6459,,SU UMa,*This work,*This work,
SDSSJ101947.26+335753.6,AC LMi,752316642050644992,0.07915(14),18.3977,621.9461669921875,SU UMa:,2006A&A...455..659A,2007AJ....134..185S,2015AJ....149..128T
SDSSJ102026.48+530433.1,KS UMa,851753282506891776,0.0680(1),17.4192,350.0912170410156,SU UMa,2001PASP..113..764D,2004AJ....128.1882S,2003PASP..115.1308P
SDSSJ102320.26+440509.8,NSV 4838,806057025204204032,	0.0679(3),18.8502,640.271240234375,SU UMa,2005AJ....129.2386S,2005AJ....129.2386S,2015AJ....149..128T
SDSSJ102402.70+480851.1,TCP J10240289+4808512,834525820788839680,,19.5102,356.8362121582031,WZ Sge:,2019MNRAS.482.4570G ,*This work,
SDSSJ102517.94+430221.2,SDSS J102517.94+430221.2,805007163398959360,,19.9329,334.9377136230469,WZ Sge:,2001PASP..113..764D,2005AJ....129.2386S,
SDSSJ102637.04+475426.4,V0375 UMa,834461538014044288,0.0667(5),20.1635,632.453857421875,SU UMa, 2009CBET.1644....1Y ,*This work,2014MNRAS.443.3174B
SDSSJ102800.08+214813.5,MV Leo,721859001729641216,0.14606(17),16.0279,999.1220703125,Z Cam,2001PASP..113..764D,2009AJ....137.4011S,2015AJ....149..128T 
SDSSJ102905.21+485515.2,SDSS J102905.24+485515.2,834947865750806272,0.063421(8),17.9833,149.0539703369141,WZ Sge:, 2016AJ....152..226T, 2016AJ....152..226T,2016AJ....152..226T
SDSSJ103100.54+202831.9,IL Leo,720694618916104576,0.0578(16),18.2535,524.9396362304688,Polar, 2009MNRAS.397.2170G,2009AJ....137.4011S,2009MNRAS.397.2170G
SDSSJ103147.98+085224.3,SDSS J103147.99+085224.3,3863986985912225280,,18.807,1001.817932128906,SU UMa:,2005AJ....129.2386S,2005AJ....129.2386S,
SDSSJ103533.01+055158.7,SDSS J103533.03+055158.4,3859020040917830400,0.0570067(2),18.8179,196.6016235351562,WZ Sge:,2006AJ....131..973S,2006AJ....131..973S,2008MNRAS.388.1582L
SDSSJ104051.24+151133.7,DO Leo,3886153548349816576,0.2345148(2),17.96,1178.25830078125,Z Cam, 2011AJ....142..181S, 2011AJ....142..181S,2004AcA....54..207K
SDSSJ104245.15+371819.8,,751777469035821312,,19.6977,507.8834228515625,Polar,*This work,*This work,
SDSSJ104356.65+580731.5,IY UMa,855167540988615296,0.0739089285(3),17.5439,181.0534515380859,SU UMa,2001PASP..113..764D,2009AJ....137.4011S,2017MNRAS.465.4968H
SDSSJ104521.19+362433.0,,,,21.4387,,WZ Sge:,*This work,*This work,
SDSSJ105135.09+540435.6,EK UMa,849625139095603072,.0795(1),18.4,753.8577270507812,Polar,2001PASP..113..764D,2005AJ....129.2386S,2009MNRAS.397.2170G
SDSSJ105430.43+300610.1,SX LMi,733329416268149376,0.0672(1),16.7581,312.3987426757812,SU UMa, 1992ApJS...78..537S, 1992ApJS...78..537S,1998AJ....115..787W 
SDSSJ105507.00+365945.2,EL UMa,774791621794667648, 0.06045(6)*,20.2859,475.4989929199219,WZ Sge,2001PASP..113..764D,*This work,2010PASJ...62.1525K
SDSSJ105550.08+095620.4,CSS 080130:105550+095621,3867869700772424960,0.1624(5),19.2428,801.5615844726562,U Gem,2011AJ....142..181S,2011AJ....142..181S, 2016AJ....152..226T 
SDSSJ105656.96+494118.3,CY UMa,832942871937909632,0.06957(4),17.7817,307.3569641113281,SU UMa, 1993PASP..105..127D,2005AJ....129.2386S,1996PASP..108...73T
SDSSJ105754.25+275947.5,SDSS J105754.25+275947.5,730651486979234560,0.0627919557(6),19.5991,355.2584228515625,WZ Sge:,2009AJ....137.4011S,2009AJ....137.4011S,*This work
SDSSJ105905.06+272755.4,SDSS J105905.07+272755.5,730389322175845248,,22.0999,895.1713256835938,PREP,2009AJ....137.4011S,2009AJ....137.4011S,
SDSSJ110014.72+131552.0,SDSS J110014.72+131552.1,3968038512892514048,0.0656(1),18.6779,552.5482177734375,SU UMa,2006AJ....131..973S,2006AJ....131..973S,2009MNRAS.397.2170G
SDSSJ110425.64+450313.9,AN UMa,782275761222286720,0.07975274(4),15.7802,333.4227600097656,Polar,1983ApJS...53..523W,2006AJ....131..973S,2009MNRAS.397.2170G
SDSSJ110539.76+250628.6,ST LMi,3996419759863758592,0.0790890(7),17.5736,114.2302474975586,Polar,2009AJ....137.4011S,2009AJ....137.4011S,2009MNRAS.397.2170G
SDSSJ110706.75+340527.0,SDSS J110706.76+340526.8,761302194669760256,,19.4803,1947.031860351562,DN:,2007AJ....134..185S,2007AJ....134..185S,
SDSSJ111126.82+571238.9,CSS 120422:111127+571239,856604632750452736,0.038449(6)*,19.2349,569.0330810546875,SU UMa,*CRTS candidate CV, 2013MNRAS.431..372C, 2013PASJ...65...23K 
SDSSJ111544.50+425822.4,AR UMa,783921244796958208,0.08050074(2),15.5587,98.61643981933594,Polar,2001PASP..113..764D,2006AJ....131..973S,2009MNRAS.397.2170G
SDSSJ111715.90+175741.7,DP Leo,3971777500966832384,0.0623628369(7),99.0,320.3082580566406,Polar, 2002A&A...392..541S ,*This work, 2002A&A...392..541S 
SDSSJ111721.92+520501.0,CSS_J111721.9+520500,839265785353309056,,19.4936,3429.23876953125,DN,*CRTS candidate CV,*This work,
SDSSJ112003.39+663632.4,SDSS J112003.40+663632.4,1057589384008637312,,15.644,1678.860229492188,SU UMa,2011AJ....142..181S,2011AJ....142..181S,
SDSSJ112253.32-111037.5,CSS 100603:112253-111037,3589668932249752064,0.04530(1),20.454,832.0294189453125,SU UMa/AM CVn,*CRTS candidate CV,2011AJ....142..181S, 2012MNRAS.425.2548B
SDSSJ113122.39+432238.5,MR UMa,772038105376131456,0.06325(10),16.1774,328.0623474121094,SU UMa,2001PASP..113..764D,2006AJ....131..973S,2015AJ....149..128T
SDSSJ113215.49+624900.4,SDSS J113215.50+624900.4,862957679655169536,0.0689(2),18.3893,1327.325317382812,SU UMa,2001PASP..113..764D,2004AJ....128.1882S,2015AJ....149..128T
SDSSJ113551.09+532246.1,SDSS J113551.09+532246.2,841085507160031232,.0966(1)*,20.8118,1982.12939453125,SU UMa,2006ATel..787....1Q,*This work,2017PASJ...69...75K
SDSSJ113722.20+014858.7,RZ Leo,3799290858445023488,0.0760383(7),18.7329,278.2576293945312,SU UMa:,1987BAAS...19R1058S,1992ApJS...78..537S,2003PASP..115.1308P 
SDSSJ113732.34+405458.0,SDSS J113732.32+405458.3,767756877680612864,0.0414,19.0157,209.0561218261719,AM CVn, 2014MNRAS.439.2848C, 2014MNRAS.439.2848C,2014MNRAS.439.2848C
SDSSJ113826.69+061919.4,SDSS J113826.73+061919.5,3909559715659399808,,18.9002,208.4945220947266,WZ Sge:,2006AJ....131..973S,2006AJ....131..973S,
SDSSJ113826.82+032207.0,QZ Vir,3800596876396315648,0.058820(5),14.8901,125.6462936401367,SU UMa,1998PASP..110...47B,2001AJ....121.2761S,1984ApJ...276..305S
SDSSJ113950.57+455817.7,NSV 5285,785986539950983296,0.0843(6),19.6352,580.6661987304688,SU UMa, 2008CBET.1574....1D,*This work,2014MNRAS.443.3174B
SDSSJ114628.80+675909.6,SDSS J114628.80+675909.7,1058116114501904384,0.0615(8)*,18.7451,678.0987548828125,SU UMa,2003AJ....126.1499S,2003AJ....126.1499S,*VSNET 12567
SDSSJ114955.68+284507.2,EU UMa,4019704731785215360,0.06262(1),17.6095,286.9375915527344,Polar,1992MNRAS.258..277M,2009AJ....137.4011S,2009MNRAS.397.2170G
SDSSJ115030.59+404151.8,,768134186262349568,,21.9001,1273.8232421875,Polar,*This work,*This work,
SDSSJ115207.00+404947.6,SDSS J115207.00+404947.8,768139576446752000,0.0677497017(2),19.2584,639.452880859375,SU UMa,2007AJ....134..185S,2007AJ....134..185S,2017MNRAS.465.4968H
SDSSJ115215.80+491441.7,BC UMa,787683052032971904,0.06261(8),18.5084,294.1278686523438,SU UMa,1990MNRAS.245..385M,1990MNRAS.245..385M,2003PASP..115.1308P 
SDSSJ115330.25+315835.9,CSS 080201:115330+315836,,,20.1115,,SU UMa:,2014MNRAS.443.3174B ,2014MNRAS.443.3174B ,
SDSSJ115419.05+575751.1,SDSS J115419.06+575750.9,845441772229861760,,20.6243,1144.747314453125,ER UMa,*This work,*This work,
SDSSJ115639.47+630907.7,SDSS J115639.48+630907.7,860177774958213632,,20.7154,795.8438720703125,Polar,2001PASP..113..764D,2004AJ....128.1882S,
SDSSJ120231.00+450349.0,SDSS J120231.01+450349.1,1539493368978351104,0.059801(42)*,19.9489,498.8382263183594,SU UMa,2006AJ....131..973S,2006AJ....131..973S, 2015PASJ...67..105K 
SDSSJ120615.73+510047.0,,1548430890981046272,0.16(3),19.9066,301.5876770019531,PREP,2009A&A...500..867S,2009A&A...500..867S,2009A&A...500..867S
SDSSJ120724.69+223529.8,SDSS J120724.69+223529.8,,0.058542(3),19.9725,,Polar,2011AJ....142..181S,2011AJ....142..181S,*This work
SDSSJ120841.91+355024.8,SDSS J120841.96+355025.2,4029844634175275136,0.0368(3),18.7905,210.7010955810547,AM CVn, 2008AJ....135.2108A, 2008AJ....135.2108A,2013MNRAS.432.2048K 
SDSSJ121015.61+351334.4,,4029016667559886080,,19.3779,356.199951171875,WZ Sge:,*This work,*This work,
SDSSJ121209.31+013627.7,V0379 Vir,3699606286708406912,0.061408(7),18.0019,152.9736938476562,Polar, 2003ApJ...595.1101S, 2003ApJ...595.1101S,2009MNRAS.397.2170G
SDSSJ121607.03+052013.9,SDSS J121607.03+052013.9,3894428163622866304,0.0686(1),20.1464,377.1197509765625,WZ Sge:,2004AJ....128.1882S,2004AJ....128.1882S,2006MNRAS.373..687S
SDSSJ121913.04+204938.3,SDSS J121913.04+204938.3,3952276665815698560,,19.1662,274.1842346191406,WZ Sge:,2011AJ....142..181S,2011AJ....142..181S,
SDSSJ122021.17+565456.7,MGAB-V359,1574499830637256448,0.070356(1),18.4551,995.16015625,Polar,*MGAB catalog,*This work,*This work
SDSSJ122405.58+184102.7,SDSS J122405.58+184102.7,3947303029263219712,,16.0436,2621.594970703125,NL,2011AJ....142..181S,2011AJ....142..181S,
SDSSJ122740.83+513924.9,GP CVn,1571768231438756864,0.062959041(7),19.078,390.5506286621094,SU UMa,2006AJ....131..973S,2006AJ....131..973S,2008MNRAS.388.1582L
SDSSJ122808.73+454516.3,,1541836947948009472,0.07829(1):,21.6632,1599.8408203125,Polar,*This work,*This work,*This work
SDSSJ123255.10+222209.4,SDSS J123255.11+222209.4,3958687059123923584,0.12781(1),17.706,2389.156494140625,NL,2011AJ....142..181S,2011AJ....142..181S,*This work
SDSSJ123717.98+365535.2,,1519559914656417920,,21.224,,WZ Sge:,*This work,*This work,
SDSSJ123813.73-033932.9,V0406 Vir,3681313024562519552,0.055917(1),17.8217,,WZ Sge, 2003AJ....126.1499S , 2003AJ....126.1499S ,2019MNRAS.483.1080P
SDSSJ123931.98+210806.2,IR Com,3955313418148878080,0.0870386279(2),18.3183,216.7550201416016,DN, 2011AJ....142..181S , 2011AJ....142..181S , 2005MNRAS.364.1158F 
SDSSJ124058.02-015919.2,SDSS J124058.03-015919.2,3683277061567168000,0.025941(2),19.5842,764.2950439453125,AM CVn,2005MNRAS.361..487R, 2005MNRAS.361..487R, 2005MNRAS.361..487R
SDSSJ124325.92+025547.4,NSV 19466,3703726255561754880,0.071733(2),17.7309,598.5914916992188,DN,2003AJ....126.1499S,2003AJ....126.1499S,*This work
SDSSJ124413.48+593610.2,Gaia16adi,1578229644661071360,0.0728975(1),20.5952,812.4515991210938,SU UMa:, 2016TNSTR.481....1D,*This work,*This work
SDSSJ124417.87+300400.8,CSS 080427:124418+300401,4011210252842172672,0.07744(9),18.5947,579.3535766601562,SU UMa,2009AJ....137.4011S,2009AJ....137.4011S, 2015AJ....149..128T
SDSSJ124426.25+613514.6,V0351 UMa,1580508421164776064,0.09924(14),18.7575,676.83056640625,DN,2004AJ....128.1882S,2004AJ....128.1882S,2008MNRAS.386.1568D
SDSSJ125023.79+665525.5,OV Dra,1679210927155357952,0.0587356818(6),18.671,488.4911804199219,SU UMa,2003AJ....126.1499S,2003AJ....126.1499S,2017MNRAS.465.4968H
SDSSJ125044.42+154957.3,,3934459045528378368,0.05995(1) ,18.2612,131.142333984375,Polar,2012MNRAS.423.1437B ,2012MNRAS.423.1437B ,2012MNRAS.423.1437B 
SDSSJ125510.54+264226.4,MT Com,3958622291017334400,0.08298(12),19.1443,347.1600036621094,WZ Sge,2000MNRAS.317..343W,*This work, 2005PASP..117..427P 
SDSSJ125609.82+623704.5,ASASSN-16da,1676508087056380544,0.0562(2)*,21.5591,,WZ Sge,*ASAS-SN CV candidate,*This work,*VSNET19579
SDSSJ125637.10+263643.2,GO Com,3958581402928688768,0.0659,17.9614,440.6150207519531,SU UMa,1990PASP..102..758H,2009AJ....137.4011S,2009MNRAS.397.2170G
SDSSJ125641.29-015851.9,SDSS J125641.29-015852.0,3688476819557779712,,20.1248,350.0092163085938,WZ Sge:,2002AJ....123..430S,2002AJ....123..430S,
SDSSJ125716.08+582501.5,,1578799436498250368,,20.1282,953.3927001953125,CV,*This work,*This work,
SDSSJ125834.73+640823.0,SDSS J125834.74+640823.1,1677083161701552000,,20.1849,2020.460693359375,DN:,2003AJ....126.1499S,2003AJ....126.1499S,
SDSSJ125834.76+663551.5,SDSS J125834.77+663551.6,1678957558444645376,0.05973,20.5461,2389.085205078125,SU UMa,2003AJ....126.1499S,2003AJ....126.1499S, 2020AJ....160....6T
SDSSJ130147.97+434549.4,,1529416619788906624,,21.4413,501.1387634277344,PREP:,2021MNRAS.502.4305P,2021MNRAS.502.4305P,
SDSSJ130514.72+582856.2,SDSS J130514.73+582856.3,1578672472969644288,,19.284,3911.742919921875,DN,2004AJ....128.1882S,2004AJ....128.1882S,
SDSSJ130527.72+390927.5,ASASSN-17eg,1523605151079140224,0.15719(1),18.8034,3609.6015625,U Gem,*ASAS-SN CV candidate,*This work,*This work
SDSSJ130542.26+180104.0,GP Com,3938156295111047680,0.032339(2),15.909,72.708374,AM CVn, 1983ApJS...53..523W, 1983ApJS...53..523W,1999MNRAS.304..443M 
SDSSJ130753.86+535130.5,EV UMa,1563999425873420800,0.05533887(2),16.535,673.2150268554688,Polar,1994MNRAS.270..650O,1994MNRAS.270..650O,2009MNRAS.397.2170G
SDSSJ131223.48+173659.1,2XMMp J131223.4+173659,3937217307886601088,0.06378527(1),19.9352,830.3200073242188,Polar, 2008A&A...485..787V , 2008A&A...485..787V , 2008A&A...485..787V 
SDSSJ131908.88+315832.0,ASASSN-14mr,1463559824653584512,0.135179(3),19.9275,1006.1884765625,U Gem,*ASAS-SN CV candidate,*This work,*This work
SDSSJ131954.47+591514.8,SDSS J131954.50+591514.5,1566956008344163456,0.0456,19.0992,203.8939056396484,AM CVn, 2016MNRAS.455.3413K, 2016MNRAS.455.3413K, 2018A&A...620A.141R 
SDSSJ132104.01+560958.2,V0496 UMa,1565395908719728384,0.06323501(7),21.7464,758.5101928710938,Polar,*CRTS candidate CV, 2015IBVS.6129....1L, 2015IBVS.6129....1L
SDSSJ132411.57+032050.5,PZ Vir,3712647349312292864,0.11022(6),22.0975,782.2926025390625,Polar,2004AJ....128.2443S,2004AJ....128.1882S,2015A&A...573A..61S
SDSSJ132715.28+425932.8,GUVV J132715.2+425932.1,1549364994827244032,,20.8184,1849.57080078125,DN,2010MNRAS.402..436W,*This work,
SDSSJ132723.38+652854.2,OZ Dra,1666187138909384448,0.13665(6),17.7347,1756.834716796875,NL,2003PASP..115.1118W,2003AJ....126.1499S,2009MNRAS.397.2170G
SDSSJ133309.19+143706.9,SDSS J133309.19+143706.9,3741755132951336192,0.092,18.509,2028.559814453125,Polar,2009AJ....137.4011S,2009AJ....137.4011S, 2015A&A...573A..61S
SDSSJ133540.75+050722.5,SDSS J133540.76+050722.7,3714792599576481024,,18.5558,2028.094604492188,Z Cam,2004AJ....128.1882S,2004AJ....128.1882S,
SDSSJ133615.76+380933.4,MGAB-V701,1475606486364775552,,19.3887,2783.52978515625,DN,*MGAB catalog,*This work,
SDSSJ133816.44+371639.8,,,,21.6557,,WZ Sge:,*This work,*This work,
SDSSJ133940.98+484727.9,V0355 UMa,1558322303741820928,0.05729(2),17.672,150.5929870605469,WZ Sge,2005AJ....129.2386S,2005AJ....129.2386S,2006MNRAS.365..969G
SDSSJ134323.16+150916.8,HW Boo,3741979368899159552,0.0644(1),17.9733,429.8641052246094,SU UMa,2009MNRAS.397.2170G,2009AJ....137.4011S,2009MNRAS.397.2170G
SDSSJ134441.83+204408.4,SDSS J134441.83+204408.3,1249384550225817856,0.070592(4) ,17.1754,598.5779418945312,Polar,2011AJ....142..181S,2011AJ....142..181S,2020AJ....160...70T 
SDSSJ140203.08+461333.8,ASASSN-16fy,1508860876245585920,0.049238(63)*,19.5066,603.386962890625,WZ Sge:,*VSNET 19922,*This work,*VSNET 19922
SDSSJ140429.36+172359.5,RX J1404.4+1723,1245262790370992256,,17.5502,511.4075622558594,IP:,1998A&AS..127..145B,*This work,
SDSSJ140430.98+525811.1,,,,21.9315,,CV,*This work,*This work,
SDSSJ140430.98+552558.5,,1609460864427043072,,21.4785,1413.46728515625,DN,*This work,*This work,
SDSSJ141118.31+481257.6,SDSS J141118.31+481257.6,1507944978763511936,0.032(1),19.3839,452.010986328125,AM CVn, 2005AJ....130.2230A, 2005AJ....130.2230A, 2005AJ....130.2230A
SDSSJ142256.31-022108.0,SDSS J142256.31-022108.1,3646450942524067072,0.1404,21.5785,1676.806274414062,Polar,2004AJ....128.1882S,2004AJ....128.1882S, 2002ASPC..261..200M
SDSSJ142955.86+414516.8,SDSS J142955.86+414516.8,,0.0637(1),17.7293,,Polar,2005AJ....129.2386S,2005AJ....129.2386S,*This work
SDSSJ143209.77+191403.4,SDSS J143209.78+191403.5,1239185510431005440,0.1171,18.4025,1815.793212890625,NL, 2012IAUS..282..123S,2018AJ....155...28S,*This work
SDSSJ143317.77+101122.8,SDSS J143317.78+101123.3,1176468611268115200,0.054240679(2),18.557,232.1104888916016,WZ Sge, 2007AJ....134..185S, 2007AJ....134..185S,2008MNRAS.388.1582L
SDSSJ143500.22-004606.3,OU Vir,3650020648757787008,0.072706113(5),18.5906,485.4922790527344,SU UMa, 2000IBVS.4955....1V,2002AJ....123..430S,2004MNRAS.347.1173F
SDSSJ143544.02+233638.7,SDSS J143544.02+233638.7,1242828982729309952,0.054(5),18.2116,209.0475921630859,WZ Sge:,2007AJ....134..185S,2007AJ....134..185S,2017MNRAS.466.2855P
SDSSJ144659.95+025330.3,SDSS J144659.95+025330.3,1157501971264781824,0.165(15),17.7116,1619.272705078125,IP,2003AJ....126.1499S,2003AJ....126.1499S, 2006AJ....132.2743H
SDSSJ145003.12+584501.8,SDSS J145003.12+584501.9,,,20.7989,,WZ Sge:,2003AJ....126.1499S,2003AJ....126.1499S,
SDSSJ145744.75+404340.6,TT Boo,1296877675817415680,0.07593962(7),19.3596,682.3572387695312,SU UMa,1988PASP..100..224H, 2020AJ....160....6T, 2020AJ....160....6T
SDSSJ145758.18+514808.1,SDSS J145758.21+514807.9,1593786703401901952,0.054087(6),19.5563,587.0641479492188,WZ Sge,2005AJ....129.2386S,2005AJ....129.2386S,2012MNRAS.420..379U
SDSSJ150137.18+550122.4,SDSS J150137.22+550123.4,1612331959869359872,0.0568412(2) ,19.3849,320.2619018554688,WZ Sge:,2004AJ....128.1882S,2004AJ....128.1882S, 2008MNRAS.388.1582L
